sequence,hmm_pred,pssm_pred,definitive_pred
Hal19_9,P,UNKNOWN,P
Tsu33_9,P,UNKNOWN,P
Tsu22_9,P,UNKNOWN,P
Tsu44_9,P,UNKNOWN,P
Hal9_9,P,M,CONFLICT P and M
Cje10_9,P,UNKNOWN,P
Ttr7_9,P,UNKNOWN,P
Tfr5_9,P,UNKNOWN,P
Hso5_9,P,M,CONFLICT P and M
Tsp3_9,P,M,CONFLICT P and M
Tgu9_9,P,A,CONFLICT P and A
Tan176_14,R,UNKNOWN,R
Hso46_33,Conkunitzin,UNKNOWN,Conkunitzin
Tsp218_33,Conkunitzin,UNKNOWN,Conkunitzin
Tsp217_33,Conkunitzin,M,CONFLICT Conkunitzin and M
Hso50_33,Conkunitzin,A,CONFLICT Conkunitzin and A
Tfu8_8,Conkunitzin,UNKNOWN,Conkunitzin
Tfu9_8,Conkunitzin,UNKNOWN,Conkunitzin
Hma30_33,Conkunitzin,UNKNOWN,Conkunitzin
Hst41_33,Conkunitzin,O1,CONFLICT Conkunitzin and O1
Tam202_33,Conkunitzin,UNKNOWN,Conkunitzin
Tsu114_33,Conkunitzin,A,CONFLICT Conkunitzin and A
Tfr254_33,Conkunitzin,A,CONFLICT Conkunitzin and A
Hst42_33,Conkunitzin,M,CONFLICT Conkunitzin and M
Tam203_33,Conkunitzin,UNKNOWN,Conkunitzin
Mki55_33,Conkunitzin,A,CONFLICT Conkunitzin and A
Tsu17_8,Conkunitzin,UNKNOWN,Conkunitzin
Tsu4_8,Conkunitzin,UNKNOWN,Conkunitzin
Mki4_9,Conkunitzin,UNKNOWN,Conkunitzin
Hst4_9,Conkunitzin,A,CONFLICT Conkunitzin and A
Hma6_9,Conkunitzin,A,CONFLICT Conkunitzin and A
Hal11_Novel,Conkunitzin,UNKNOWN,Conkunitzin
Tan186_22,Conkunitzin,L,CONFLICT Conkunitzin and L
Cje3_9,Conkunitzin,UNKNOWN,Conkunitzin
Hma4_9,Conkunitzin,UNKNOWN,Conkunitzin
Tgu233_Novel,Conkunitzin,UNKNOWN,Conkunitzin
Hal14_9,Conkunitzin,UNKNOWN,Conkunitzin
Hso13_9,Conkunitzin,UNKNOWN,Conkunitzin
Tex5_9,Conkunitzin,UNKNOWN,Conkunitzin
Tfr8_9,Conkunitzin,UNKNOWN,Conkunitzin
Tgu11_9,Conkunitzin,UNKNOWN,Conkunitzin
Tsp18_9,Conkunitzin,UNKNOWN,Conkunitzin
Tfu2_9,Conkunitzin,UNKNOWN,Conkunitzin
Hma1_22,Conkunitzin,UNKNOWN,Conkunitzin
Tpu2_9,Conkunitzin,UNKNOWN,Conkunitzin
Cje8_9,Conkunitzin,UNKNOWN,Conkunitzin
Tar2_9,Conkunitzin,UNKNOWN,Conkunitzin
Tba2_9,Conkunitzin,UNKNOWN,Conkunitzin
Tfr6_9,Conkunitzin,UNKNOWN,Conkunitzin
Tfu4_9,Conkunitzin,UNKNOWN,Conkunitzin
Ttr5_9,Conkunitzin,UNKNOWN,Conkunitzin
Hso51_Novel,Conkunitzin,UNKNOWN,Conkunitzin
Hma5_9,Conkunitzin,UNKNOWN,Conkunitzin
Tfr11_9,Conkunitzin,UNKNOWN,Conkunitzin
Mki1_9,Conkunitzin,UNKNOWN,Conkunitzin
Hal11_9,Conkunitzin,UNKNOWN,Conkunitzin
Hso16_9,Conkunitzin,UNKNOWN,Conkunitzin
Tex2_9,Conkunitzin,UNKNOWN,Conkunitzin
Tsu59_9,Conkunitzin,UNKNOWN,Conkunitzin
Hal4_9,Conkunitzin,UNKNOWN,Conkunitzin
Hhe2_9,Conkunitzin,UNKNOWN,Conkunitzin
Hso17_9,Conkunitzin,UNKNOWN,Conkunitzin
Tex10_9,Conkunitzin,UNKNOWN,Conkunitzin
Tsp10_9,Conkunitzin,UNKNOWN,Conkunitzin
Mki2_9,Conkunitzin,UNKNOWN,Conkunitzin
Hso4_9,Conkunitzin,M,CONFLICT Conkunitzin and M
Tsu15_9,Conkunitzin,O1,CONFLICT Conkunitzin and O1
Tsu28_9,Conkunitzin,O1,CONFLICT Conkunitzin and O1
Tsu42_9,Conkunitzin,O1,CONFLICT Conkunitzin and O1
Tsu8_9,Conkunitzin,O1,CONFLICT Conkunitzin and O1
Tsu48_9,Conkunitzin,UNKNOWN,Conkunitzin
Tfr10_9,Conkunitzin,UNKNOWN,Conkunitzin
Cje7_9,Conkunitzin,UNKNOWN,Conkunitzin
Ttr8_9,Conkunitzin,UNKNOWN,Conkunitzin
Mki3_9,Conkunitzin,A,CONFLICT Conkunitzin and A
Tsu54_9,Conkunitzin,A,CONFLICT Conkunitzin and A
Cje1_9,Conkunitzin,UNKNOWN,Conkunitzin
Tar4_9,Conkunitzin,UNKNOWN,Conkunitzin
Tba4_9,Conkunitzin,UNKNOWN,Conkunitzin
Tfr4_9,Conkunitzin,UNKNOWN,Conkunitzin
Tfu1_9,Conkunitzin,UNKNOWN,Conkunitzin
Ttr2_9,Conkunitzin,UNKNOWN,Conkunitzin
Tsu94_Novel,Conkunitzin,UNKNOWN,Conkunitzin
Hal14_Novel,Conkunitzin,UNKNOWN,Conkunitzin
Hal4_8,Conkunitzin,O1,CONFLICT Conkunitzin and O1
Tgu4_8,Conkunitzin,O1,CONFLICT Conkunitzin and O1
Tar7_8,Conkunitzin,O1,CONFLICT Conkunitzin and O1
Tsu57_8,Conkunitzin,O1,CONFLICT Conkunitzin and O1
Tan138_8,Conkunitzin,CONFLICT L and O1,Conkunitzin
Tpu7_8,Conkunitzin,O1,CONFLICT Conkunitzin and O1
Hst3_8,Conkunitzin,M,CONFLICT Conkunitzin and M
Tare1_8,Conkunitzin,M,CONFLICT Conkunitzin and M
Tsu73_Novel,Conopressin-Conophysin,O1,CONFLICT Conopressin-Conophysin and O1
Tsu83_Novel,Conopressin-Conophysin,O1,CONFLICT Conopressin-Conophysin and O1
Tsu89_Novel,Conopressin-Conophysin,O1,CONFLICT Conopressin-Conophysin and O1
Tsu106_Novel,Conopressin-Conophysin,O1,CONFLICT Conopressin-Conophysin and O1
Tgu231_Novel,Conopressin-Conophysin,O1,CONFLICT Conopressin-Conophysin and O1
Tsu115_Novel,Conopressin-Conophysin,O1,CONFLICT Conopressin-Conophysin and O1
Tsu2_14,Conopressin-Conophysin,Conopressin-Conophysin,Conopressin-Conophysin
Hst1_11,UNKNOWN,CONFLICT O1 and A,UNKNOWN
Cje2_Novel,UNKNOWN,CONFLICT A and M,UNKNOWN
Tfr6_22,UNKNOWN,CONFLICT M and O1,UNKNOWN
Hst2_11,UNKNOWN,O1,O1
Cje3_Novel,UNKNOWN,A,A
Hst1_12,UNKNOWN,O1,O1
Tsu2_15,UNKNOWN,O1,O1
Cje4_Novel,UNKNOWN,A,A
Hst1_13,UNKNOWN,CONFLICT M and A,UNKNOWN
Tfr2_6,UNKNOWN,CONFLICT M and O1,UNKNOWN
Cje2_22,UNKNOWN,M,M
Hst2_13,UNKNOWN,CONFLICT A and O1,UNKNOWN
Tfr3_6,UNKNOWN,CONFLICT M and O1,UNKNOWN
Hst3_13,UNKNOWN,CONFLICT A and M,UNKNOWN
Cje3_22,UNKNOWN,M,M
Cje6_22,UNKNOWN,CONFLICT M and O1,UNKNOWN
Tsu3_15,UNKNOWN,CONFLICT M and O1,UNKNOWN
Tfr5_6,UNKNOWN,A,A
Hst1_15,UNKNOWN,CONFLICT M and O1,UNKNOWN
Tfr6_6,UNKNOWN,O1,O1
Tfr2_8,UNKNOWN,A,A
Hst11_22,UNKNOWN,CONFLICT M and O1,UNKNOWN
Cje1_6,UNKNOWN,O1,O1
Cje2_6,UNKNOWN,CONFLICT M and O1,UNKNOWN
Tfr3_8,UNKNOWN,M,M
Tfr5_8,UNKNOWN,A,A
Tfr1_9,UNKNOWN,M,M
Hst12_Novel,UNKNOWN,M,M
Cje3_6,UNKNOWN,CONFLICT M and O1,UNKNOWN
Hst13_22,UNKNOWN,CONFLICT M and O1,UNKNOWN
Tsu8_22,UNKNOWN,O1,O1
Tfr2_9,UNKNOWN,O1,O1
Hst14_22,UNKNOWN,CONFLICT M and O1,UNKNOWN
Tfr3_9,UNKNOWN,O1,O1
Cje4_6,UNKNOWN,CONFLICT M and O1,UNKNOWN
Tsu17_22,UNKNOWN,M,M
Tfr7_9,UNKNOWN,M,M
Tfu225_Novel,UNKNOWN,CONFLICT A and M,UNKNOWN
Hst15_22,UNKNOWN,O1,O1
Tsu11_22,UNKNOWN,O1,O1
Cje2_8,UNKNOWN,M,M
Cje3_8,UNKNOWN,A,A
Hst16_22,UNKNOWN,O1,O1
Cje4_8,UNKNOWN,A,A
Hst17_22,UNKNOWN,CONFLICT A and L,UNKNOWN
Cje5_8,UNKNOWN,A,A
Tfu226_Novel,UNKNOWN,A,A
Cje7_8,UNKNOWN,A,A
Tfu227_8,UNKNOWN,A,A
Hst2_22,UNKNOWN,M,M
Cje8_8,UNKNOWN,A,A
Cje9_8,UNKNOWN,A,A
Hst3_22,UNKNOWN,M,M
Cje2_9,UNKNOWN,A,A
Tsu13_22,UNKNOWN,M,M
Tfu228_Novel,UNKNOWN,O1,O1
Cje4_9,UNKNOWN,M,M
Hst5_22,UNKNOWN,O1,O1
Tsu14_22,UNKNOWN,M,M
Tfu2_22,UNKNOWN,M,M
Cje5_9,UNKNOWN,CONFLICT M and O1,UNKNOWN
Tfu3_22,UNKNOWN,A,A
Hst6_22,UNKNOWN,M,M
Tfu6_22,UNKNOWN,M,M
Tsu15_22,UNKNOWN,M,M
Tfu1_6,UNKNOWN,A,A
Hst7_22,UNKNOWN,M,M
Tsu16_22,UNKNOWN,CONFLICT M and A,UNKNOWN
Hst8_22,UNKNOWN,A,A
Cje6_9,UNKNOWN,O1,O1
Hst9_22,UNKNOWN,O1,O1
Tfu3_6,UNKNOWN,O1,O1
Hst1_6,UNKNOWN,O1,O1
Tsu14_6,UNKNOWN,O1,O1
Tfu4_6,UNKNOWN,O1,O1
Hal19_Novel,UNKNOWN,O1,O1
Hst10_6,UNKNOWN,O1,O1
Hal13_Novel,UNKNOWN,CONFLICT A and O1,UNKNOWN
Tfu5_6,UNKNOWN,O1,O1
Tsu23_6,UNKNOWN,O1,O1
Tfu6_6,UNKNOWN,CONFLICT M and O1,UNKNOWN
Tsu15_6,UNKNOWN,O1,O1
Hal12_Novel,UNKNOWN,M,M
Hal16_Novel,UNKNOWN,A,A
Tfu2_8,UNKNOWN,A,A
Hst15_6,UNKNOWN,CONFLICT M and O1,UNKNOWN
Tfu3_8,UNKNOWN,CONFLICT A and M,UNKNOWN
Tsu16_6,UNKNOWN,O1,O1
Hst17_6,UNKNOWN,A,A
Tsu17_6,UNKNOWN,CONFLICT M and O1,UNKNOWN
Tfu5_8,UNKNOWN,A,A
Hst2_6,UNKNOWN,CONFLICT M and O1,UNKNOWN
Hal20_Novel,UNKNOWN,CONFLICT A and M,UNKNOWN
Tfu6_8,UNKNOWN,A,A
Tfu7_8,UNKNOWN,A,A
Tfu3_9,UNKNOWN,M,M
Hst3_6,UNKNOWN,CONFLICT M and O1,UNKNOWN
Hal2_13,UNKNOWN,CONFLICT A and M,UNKNOWN
Tfu5_9,UNKNOWN,O1,O1
Hal1_15,UNKNOWN,O1,O1
Hst5_6,UNKNOWN,O1,O1
Tgu234_Novel,UNKNOWN,O1,O1
Hst6_6,UNKNOWN,CONFLICT A and O1,UNKNOWN
Hst7_6,UNKNOWN,CONFLICT A and O1,UNKNOWN
Tsu20_6,UNKNOWN,CONFLICT M and O1,UNKNOWN
Tgu235_Novel,UNKNOWN,O1,O1
Hal2_15,UNKNOWN,CONFLICT A and O1,UNKNOWN
Hst8_6,UNKNOWN,O1,O1
Hst9_6,UNKNOWN,O1,O1
Hst1_8,UNKNOWN,A,A
Hst10_8,UNKNOWN,A,A
Hst4_8,UNKNOWN,M,M
Hst8_8,UNKNOWN,A,A
Tsu9_8,UNKNOWN,A,A
Hst1_9,UNKNOWN,M,M
Hst2_9,UNKNOWN,M,M
Hal2_22,UNKNOWN,CONFLICT M and O1,UNKNOWN
Tsu18_8,UNKNOWN,A,A
Hst3_9,UNKNOWN,O1,O1
Tsu19_8,UNKNOWN,A,A
Hst5_9,UNKNOWN,M,M
Tgu232_Novel,UNKNOWN,M,M
Tgu236_Novel,UNKNOWN,A,A
Tsu20_8,UNKNOWN,A,A
Tgu237_Novel,UNKNOWN,A,A
Mki54_Novel,UNKNOWN,M,M
Tgu1_11,UNKNOWN,CONFLICT A and M,UNKNOWN
Hal5_22,UNKNOWN,M,M
Tsu10_8,UNKNOWN,A,A
Tsu11_8,UNKNOWN,A,A
Hal7_22,UNKNOWN,O1,O1
Hal8_22,UNKNOWN,O1,O1
Mki1_11,UNKNOWN,CONFLICT A and M,UNKNOWN
Tsu15_8,UNKNOWN,M,M
Hal9_22,UNKNOWN,M,M
Hal1_6,UNKNOWN,CONFLICT A and O1,UNKNOWN
Tgu1_13,UNKNOWN,O1,O1
Tgu1_15,UNKNOWN,CONFLICT A and O1,UNKNOWN
Tsu14_9,UNKNOWN,M,M
Mki1_12,UNKNOWN,O1,O1
Mki1_15,UNKNOWN,O1,O1
Tgu1_22,UNKNOWN,M,M
Tgu2_22,UNKNOWN,CONFLICT M and O1,UNKNOWN
Hal3_6,UNKNOWN,O1,O1
Mki3_22,UNKNOWN,CONFLICT M and O1,UNKNOWN
Tsu16_9,UNKNOWN,M,M
Hal4_6,UNKNOWN,CONFLICT M and O1,UNKNOWN
Tsu17_9,UNKNOWN,A,A
Mki1_6,UNKNOWN,O1,O1
Tgu4_22,UNKNOWN,O1,O1
Hal5_6,UNKNOWN,CONFLICT M and O1,UNKNOWN
Tsu18_9,UNKNOWN,O1,O1
Mki10_6,UNKNOWN,O1,O1
Tsu98_19,UNKNOWN,CONFLICT A and O1,UNKNOWN
Tgu5_22,UNKNOWN,M,M
Mki12_6,UNKNOWN,CONFLICT A and O1,UNKNOWN
Tgu11_6,UNKNOWN,O1,O1
Tgu12_6,UNKNOWN,CONFLICT A and O1,UNKNOWN
Hal6_6,UNKNOWN,CONFLICT M and O1,UNKNOWN
Mki2_6,UNKNOWN,CONFLICT A and O1,UNKNOWN
Tsu99_Novel,UNKNOWN,CONFLICT A and M,UNKNOWN
Tgu2_6,UNKNOWN,O1,O1
Mki3_6,UNKNOWN,O1,O1
Hal7_6,UNKNOWN,CONFLICT M and O1,UNKNOWN
Tgu4_6,UNKNOWN,CONFLICT M and O1,UNKNOWN
Hal9_6,UNKNOWN,A,A
Mki5_6,UNKNOWN,O1,O1
Hal11_8,UNKNOWN,A,A
Mki6_6,UNKNOWN,O1,O1
Tgu5_6,UNKNOWN,CONFLICT M and O1,UNKNOWN
Hal3_8,UNKNOWN,M,M
Mki7_6,UNKNOWN,O1,O1
Mki8_6,UNKNOWN,O1,O1
Mki9_6,UNKNOWN,O1,O1
Hal5_8,UNKNOWN,A,A
Tam206_Novel,UNKNOWN,A,A
Hal1_9,UNKNOWN,M,M
Tgu7_6,UNKNOWN,O1,O1
Hal10_9,UNKNOWN,L,L
Tgu8_6,UNKNOWN,CONFLICT M and O1,UNKNOWN
Tam204_Novel,UNKNOWN,O1,O1
Hal15_9,UNKNOWN,O1,O1
Hal16_9,UNKNOWN,O1,O1
Tgu9_6,UNKNOWN,CONFLICT A and M,UNKNOWN
Tam205_Novel,UNKNOWN,O1,O1
Tam208_Novel,UNKNOWN,M,M
Hal5_9,UNKNOWN,M,M
Tgu2_8,UNKNOWN,A,A
Hal6_9,UNKNOWN,A,A
Tam1_12,UNKNOWN,O1,O1
Hal7_9,UNKNOWN,M,M
Tam3_22,UNKNOWN,CONFLICT M and O1,UNKNOWN
Tgu10_9,UNKNOWN,L,L
Tam4_22,UNKNOWN,M,M
Tam5_22,UNKNOWN,M,M
Tam6_22,UNKNOWN,M,M
Tgu2_9,UNKNOWN,O1,O1
Tam1_6,UNKNOWN,CONFLICT A and M,UNKNOWN
Tgu3_9,UNKNOWN,A,A
Tsu87_Novel,UNKNOWN,M,M
Hhe22_Novel,UNKNOWN,O1,O1
Hhe23_Novel,UNKNOWN,CONFLICT A and O1,UNKNOWN
Tgu4_9,UNKNOWN,O1,O1
Tsu93_Novel,UNKNOWN,CONFLICT A and O1,UNKNOWN
Tgu5_9,UNKNOWN,M,M
Tgu6_9,UNKNOWN,M,M
Tam2_8,UNKNOWN,M,M
Tam6_8,UNKNOWN,A,A
Hhe24_Novel,UNKNOWN,M,M
Tpu247_Novel,UNKNOWN,CONFLICT A and M,UNKNOWN
Tam7_8,UNKNOWN,A,A
Hhe1_Novel,UNKNOWN,A,A
Tam8_8,UNKNOWN,M,M
Hhe1_11,UNKNOWN,CONFLICT A and M,UNKNOWN
Tsu95_Novel,UNKNOWN,M,M
Tan200_Novel,UNKNOWN,O1,O1
Tsu90_Novel,UNKNOWN,O1,O1
Tan201_Novel,UNKNOWN,O1,O1
Tpu242_Novel,UNKNOWN,CONFLICT A and M,UNKNOWN
Tan169_11,UNKNOWN,O1,O1
Tan170_11,UNKNOWN,CONFLICT A and O1,UNKNOWN
Hhe1_12,UNKNOWN,O1,O1
Hhe1_15,UNKNOWN,CONFLICT M and O1,UNKNOWN
Tpu243_Novel,UNKNOWN,CONFLICT A and M,UNKNOWN
Tan171_13,UNKNOWN,CONFLICT M and A,UNKNOWN
Tan172_13,UNKNOWN,CONFLICT L and O1,UNKNOWN
Tsu5_11,UNKNOWN,CONFLICT A and M,UNKNOWN
Hhe2_15,UNKNOWN,O1,O1
Tan173_13,UNKNOWN,O1,O1
Tan174_13,UNKNOWN,CONFLICT L and O1,UNKNOWN
Tpu2_6,UNKNOWN,O1,O1
Tpu3_6,UNKNOWN,CONFLICT A and O1,UNKNOWN
Tan175_13,UNKNOWN,CONFLICT A and L,UNKNOWN
Tan180_15,UNKNOWN,CONFLICT A and O1,UNKNOWN
Hhe1_22,UNKNOWN,M,M
Tpu4_6,UNKNOWN,O1,O1
Tsu4_15,UNKNOWN,O1,O1
Tpu1_8,UNKNOWN,A,A
Hhe2_22,UNKNOWN,CONFLICT M and O1,UNKNOWN
Tpu10_8,UNKNOWN,A,A
Tan181_15,UNKNOWN,O1,O1
Tpu2_8,UNKNOWN,A,A
Tpu3_8,UNKNOWN,A,A
Tan182_15,UNKNOWN,CONFLICT M and O1,UNKNOWN
Tpu4_8,UNKNOWN,A,A
Hhe4_22,UNKNOWN,O1,O1
Tpu5_8,UNKNOWN,A,A
Tpu6_8,UNKNOWN,A,A
Tan183_15,UNKNOWN,CONFLICT M and O1,UNKNOWN
Hhe5_22,UNKNOWN,M,M
Tsu5_15,UNKNOWN,CONFLICT A and M,UNKNOWN
Hhe2_6,UNKNOWN,O1,O1
Hhe3_6,UNKNOWN,CONFLICT M and O1,UNKNOWN
Tpu8_8,UNKNOWN,CONFLICT A and M,UNKNOWN
Tan184_22,UNKNOWN,O1,O1
Tan193_22,UNKNOWN,O1,O1
Tan185_22,UNKNOWN,O1,O1
Tpu1_9,UNKNOWN,O1,O1
Hhe6_6,UNKNOWN,O1,O1
Tan188_22,UNKNOWN,CONFLICT A and M,UNKNOWN
Tsu6_15,UNKNOWN,CONFLICT M and O1,UNKNOWN
Tsp216_Novel,UNKNOWN,O1,O1
Hhe1_8,UNKNOWN,A,A
Hhe2_8,UNKNOWN,A,A
Tan189_22,UNKNOWN,O1,O1
Hhe3_8,UNKNOWN,A,A
Tsp219_Novel,UNKNOWN,CONFLICT A and O1,UNKNOWN
Hhe4_8,UNKNOWN,A,A
Tan191_Novel,UNKNOWN,O1,O1
Tan192_Novel,UNKNOWN,O1,O1
Hma28_Novel,UNKNOWN,M,M
Hma25_Novel,UNKNOWN,CONFLICT A and M,UNKNOWN
Tsu18_22,UNKNOWN,M,M
Tan128_6,UNKNOWN,O1,O1
Tan129_6,UNKNOWN,O1,O1
Tsu20_22,UNKNOWN,O1,O1
Tsp224_Novel,UNKNOWN,O1,O1
Tan130_6,UNKNOWN,CONFLICT M and O1,UNKNOWN
Tsp9_11,UNKNOWN,CONFLICT A and M,UNKNOWN
Tsu23_22,UNKNOWN,M,M
Hma26_Novel,UNKNOWN,CONFLICT M and O1,UNKNOWN
Tsu24_22,UNKNOWN,CONFLICT M and A,UNKNOWN
Tan131_6,UNKNOWN,O1,O1
Hma27_Novel,UNKNOWN,CONFLICT M and O1,UNKNOWN
Tan132_6,UNKNOWN,O1,O1
Tsu25_22,UNKNOWN,M,M
Tan133_6,UNKNOWN,O1,O1
Tan134_6,UNKNOWN,O1,O1
Hma3_22,UNKNOWN,M,M
Tan135_6,UNKNOWN,CONFLICT L and O1,UNKNOWN
Tsp11_11,UNKNOWN,O1,O1
Hma1_6,UNKNOWN,CONFLICT M and O1,UNKNOWN
Tsu25_6,UNKNOWN,O1,O1
Tsp1_12,UNKNOWN,O1,O1
Tsp1_13,UNKNOWN,CONFLICT A and O1,UNKNOWN
Tan123_6,UNKNOWN,A,A
Tan126_6,UNKNOWN,O1,O1
Hma1_8,UNKNOWN,CONFLICT A and M,UNKNOWN
Tan127_6,UNKNOWN,CONFLICT M and O1,UNKNOWN
Hma4_8,UNKNOWN,A,A
Tsp2_15,UNKNOWN,CONFLICT A and O1,UNKNOWN
Hma5_8,UNKNOWN,A,A
Tsu39_6,UNKNOWN,CONFLICT M and O1,UNKNOWN
Hma6_8,UNKNOWN,A,A
Hma7_8,UNKNOWN,A,A
Tsp4_15,UNKNOWN,O1,O1
Tan148_8,UNKNOWN,O1,O1
Tan149_8,UNKNOWN,CONFLICT L and O1,UNKNOWN
Hma1_9,UNKNOWN,O1,O1
Tsu40_6,UNKNOWN,CONFLICT M and O1,UNKNOWN
Tan153_8,UNKNOWN,CONFLICT A and M,UNKNOWN
Hma3_9,UNKNOWN,CONFLICT A and M,UNKNOWN
